product_name,price,alink,matched,store_name,brand_name,price_range,rating,sold,platform
♗Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1233,https://shopee.co.th/♗Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.930812980.23116953818?sp_atk=4add6f69-d794-45f2-b270-df197abc2d80&xptdk=4add6f69-d794-45f2-b270-df197abc2d80,TRUE,t0kkwix2yq,None,"฿1,233 - ฿1,421",None,0,shopee
Keychron Q1/Q3/K1/K2/K3/K4/K6/K7/K8/K12 keyboard bag,488,https://shopee.co.th/Keychron-Q1-Q3-K1-K2-K3-K4-K6-K7-K8-K12-keyboard-bag-i.915789071.23911447418?sp_atk=22a82d64-f2b3-4390-9581-b4f14b1e64f1&xptdk=22a82d64-f2b3-4390-9581-b4f14b1e64f1,TRUE,ohr_c0fvsa,None,฿488 - ฿544,None,0,shopee
[ของแท้ 100%] Keychron K4 แป้นพิมพ์ไร้สาย (เวอร์ชั่น 2) Rgb 100 คีย์อุปกรณ์เสริม 3 อุปกรณ์ Via Abs - สีขาว / Rgb,2474,https://shopee.co.th/-ของแท้-100-Keychron-K4-แป้นพิมพ์ไร้สาย-(เวอร์ชั่น-2)-Rgb-100-คีย์อุปกรณ์เสริม-3-อุปกรณ์-Via-Abs-สีขาว-Rgb-i.929377548.22017263989?sp_atk=312e5eb3-3fe2-45e1-956f-0f20a2659815&xptdk=312e5eb3-3fe2-45e1-956f-0f20a2659815,TRUE,s2lzr7g6xc,None,"฿2,474 - ฿2,990",None,0,shopee
Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1429,https://shopee.co.th/Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.932964950.22217465143?sp_atk=4935b26c-2929-46dd-8ba3-a9ef43d18c81&xptdk=4935b26c-2929-46dd-8ba3-a9ef43d18c81,TRUE,jlmpgp24h7,None,"฿1,429 - ฿1,674",None,0,shopee
Keychron Wooden Palmrest for K4 (Solid wooden palm rest) ไม้รองข้อมือ สำหรับคีย์บอร์ดรุ่น K4,890,https://shopee.co.th/Keychron-Wooden-Palmrest-for-K4-(Solid-wooden-palm-rest)-ไม้รองข้อมือ-สำหรับคีย์บอร์ดรุ่น-K4-i.241119803.6929160011?sp_atk=c0978440-b07b-4fb0-969a-5a947f2b41ae&xptdk=c0978440-b07b-4fb0-969a-5a947f2b41ae,TRUE,keychronthailand,Keychron(คีย์ครอน),฿890,4.9,163,shopee
Keychron K4 V.2 Hotswappable (Key ENG) ⌨ ขนาด 96% - 100 Keys ‼️ คีย์บอร์ดไร้สาย Bluetooth,1706,https://shopee.co.th/Keychron-K4-V.2-Hotswappable-(Key-ENG)-⌨-ขนาด-96-100-Keys-‼️-คีย์บอร์ดไร้สาย-Bluetooth-i.927648288.22116711610?sp_atk=7a1c22de-ec8a-4560-ae82-66c761386eb9&xptdk=7a1c22de-ec8a-4560-ae82-66c761386eb9,TRUE,llu3x7fpjp,None,"฿1,706",None,0,shopee
Keychron K4 V.2 Aluminum RGB Backlight Hot-swappable Dark Grey (TH),4390,https://shopee.co.th/Keychron-K4-V.2-Aluminum-RGB-Backlight-Hot-swappable-Dark-Grey-(TH)-i.75576809.23119015156?sp_atk=87b96813-5360-40a4-984d-5b58fa8ff330&xptdk=87b96813-5360-40a4-984d-5b58fa8ff330,TRUE,pezlato,Keychron(คีย์ครอน),"฿4,390",None,0,shopee
✶Keychron K4V2 คีย์ครอน K4 คีย์บอร์ดไร้สาย Wireless Hot swappable mechanical keyboard,1555,https://shopee.co.th/✶Keychron-K4V2-คีย์ครอน-K4-คีย์บอร์ดไร้สาย-Wireless-Hot-swappable-mechanical-keyboard-i.922238572.18869125580?sp_atk=fa5f5221-d077-4769-b17d-9c6021a9c829&xptdk=fa5f5221-d077-4769-b17d-9c6021a9c829,TRUE,ynhe0m03uj,None,"฿1,555",None,0,shopee
№ஐ✗Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1247,https://shopee.co.th/№ஐ✗Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.930327488.22518815496?sp_atk=96e0d717-1e18-4fb5-9665-e09252d26e3d&xptdk=96e0d717-1e18-4fb5-9665-e09252d26e3d,TRUE,924q5piwn6,None,None,None,None,shopee
【พร้อมส่งของ】Keychron K4 V2 Wireless Hot swappable mechanical Keyboard คีย์บอร์ดไร้สาย ภาษาไทย แบบไร้สาย - Mode 5 . 1,1669,https://shopee.co.th/【พร้อมส่งของ】Keychron-K4-V2-Wireless-Hot-swappable-mechanical-Keyboard-คีย์บอร์ดไร้สาย-ภาษาไทย-แบบไร้สาย-Mode-5-.-1-i.924998541.19470916250?sp_atk=4a8db8ab-8928-4f00-bf8e-e074d15cdb56&xptdk=4a8db8ab-8928-4f00-bf8e-e074d15cdb56,TRUE,xvp9i6z8zm,None,None,None,None,shopee
✚✁【พร้อมส่งของ】Keychron K4 V2 Wireless Hot swappable mechanical Keyboard คีย์บอร์ดไร้สาย ภาษาไทย แบบไร้สาย - Mode 5 . 1,1342,https://shopee.co.th/✚✁【พร้อมส่งของ】Keychron-K4-V2-Wireless-Hot-swappable-mechanical-Keyboard-คีย์บอร์ดไร้สาย-ภาษาไทย-แบบไร้สาย-Mode-5-.-1-i.922661591.20169410569?sp_atk=6fd83dda-4995-425e-b1c5-ee99e272ec4c&xptdk=6fd83dda-4995-425e-b1c5-ee99e272ec4c,TRUE,v1leh4drb2,None,None,None,None,shopee
[ของแท้ 100%] Keychron K4 แป้นพิมพ์ไร้สาย (เวอร์ชั่น 2) Rgb 100 คีย์อุปกรณ์เสริม 3 อุปกรณ์ Via Abs - สีขาว / Rgb,1650,https://shopee.co.th/-ของแท้-100-Keychron-K4-แป้นพิมพ์ไร้สาย-(เวอร์ชั่น-2)-Rgb-100-คีย์อุปกรณ์เสริม-3-อุปกรณ์-Via-Abs-สีขาว-Rgb-i.927058711.22515830481?sp_atk=2facc0c3-d460-4bad-a101-c8029d562588&xptdk=2facc0c3-d460-4bad-a101-c8029d562588,TRUE,lhdwmt0g2i,None,None,None,None,shopee
Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1429,https://shopee.co.th/Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.931337968.22316922392?sp_atk=b200b624-5862-4b1b-a361-39db1da0c117&xptdk=b200b624-5862-4b1b-a361-39db1da0c117,TRUE,aqt9nnev49,None,None,None,None,shopee
[ประกันไทย] [in stock] Keychron K4 V2 คีย์บอร์ด สินค้าถ่ายจากงานจริง % คีย์บอร์ดบลูทูธ แบบไร้สาย - Mode 5 . 1 คีย์ภาษาไ,1550,https://shopee.co.th/-ประกันไทย-in-stock-Keychron-K4-V2-คีย์บอร์ด-สินค้าถ่ายจากงานจริง-คีย์บอร์ดบลูทูธ-แบบไร้สาย-Mode-5-.-1-คีย์ภาษาไ-i.931337968.22816924047?sp_atk=cc6685a7-407d-4c80-82c9-325ddc5f2883&xptdk=cc6685a7-407d-4c80-82c9-325ddc5f2883,TRUE,aqt9nnev49,None,"฿1,550 - ฿1,836",None,0,shopee
【พร้อมส่งของ】Keychron K4 V2 Wireless Hot swappable mechanical Keyboard คีย์บอร์ดไร้สาย ภาษาไทย แบบไร้สาย - Mode 5 . 1,1669,https://shopee.co.th/【พร้อมส่งของ】Keychron-K4-V2-Wireless-Hot-swappable-mechanical-Keyboard-คีย์บอร์ดไร้สาย-ภาษาไทย-แบบไร้สาย-Mode-5-.-1-i.927649819.16991845506?sp_atk=7b7f7ba5-2057-4de4-8f22-d4a2962b82b4&xptdk=7b7f7ba5-2057-4de4-8f22-d4a2962b82b4,TRUE,wsf512jq3h,None,None,None,None,shopee
Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1539,https://shopee.co.th/Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.927649819.22815415543?sp_atk=2ec3b91b-1523-4554-9621-56a14e8ab39b&xptdk=2ec3b91b-1523-4554-9621-56a14e8ab39b,TRUE,wsf512jq3h,None,None,None,None,shopee
【กระเป๋าเก็บคีย์บอร์ด】【Keyboard storage bag】ที่ใช้งานได้ Keychron K1 / K2 K4 K6 K8 แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร,794,https://shopee.co.th/【กระเป๋าเก็บคีย์บอร์ด】【Keyboard-storage-bag】ที่ใช้งานได้-Keychron-K1-K2-K4-K6-K8-แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร-i.912630679.19968227684?sp_atk=43292f22-94bb-47b9-98e5-44bd4ddd4a6c&xptdk=43292f22-94bb-47b9-98e5-44bd4ddd4a6c,TRUE,h35id0za77,None,฿794 - ฿849,None,0,shopee
♗✈เคสแป้นพิมพ์ ฝาครอบป้องกันถุงเก็บ for keychron K2 K3 K4 K6 K8 C1 C2 K12 K10 Q1 กระเป๋า carrying case Travel storage ba,499,https://shopee.co.th/♗✈เคสแป้นพิมพ์-ฝาครอบป้องกันถุงเก็บ-for-keychron-K2-K3-K4-K6-K8-C1-C2-K12-K10-Q1-กระเป๋า-carrying-case-Travel-storage-ba-i.914631281.21867907406?sp_atk=cc576ebb-6dee-4e21-a943-787b7950e338&xptdk=cc576ebb-6dee-4e21-a943-787b7950e338,TRUE,rcql1w7xsl,None,฿499 - ฿559,None,0,shopee
【กระเป๋าเก็บคีย์บอร์ด】【Keyboard storage bag】ที่ใช้งานได้ Keychron K1 / K2 K4 K6 K8 แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร,813,https://shopee.co.th/【กระเป๋าเก็บคีย์บอร์ด】【Keyboard-storage-bag】ที่ใช้งานได้-Keychron-K1-K2-K4-K6-K8-แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร-i.932395057.20470711829?sp_atk=bf6daf80-6d5e-47a4-93f9-32cd0e811043&xptdk=bf6daf80-6d5e-47a4-93f9-32cd0e811043,TRUE,u502a7xf0c,None,None,None,None,shopee
【กระเป๋าเก็บคีย์บอร์ด】【Keyboard storage bag】ที่ใช้งานได้ Keychron K1 / K2 K4 K6 K8 แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร,835,https://shopee.co.th/【กระเป๋าเก็บคีย์บอร์ด】【Keyboard-storage-bag】ที่ใช้งานได้-Keychron-K1-K2-K4-K6-K8-แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร-i.877927612.23812838657?sp_atk=330a2df4-2d5f-45fa-aec1-7ced01427ef7&xptdk=330a2df4-2d5f-45fa-aec1-7ced01427ef7,TRUE,shme6nby33,None,฿835 - ฿890,None,0,shopee
[ประกันไทย] [in stock] Keychron K4 V2 คีย์บอร์ด สินค้าถ่ายจากงานจริง % คีย์บอร์ดบลูทูธ แบบไร้สาย - Mode 5 . 1 คีย์ภาษาไ,1323,https://shopee.co.th/-ประกันไทย-in-stock-Keychron-K4-V2-คีย์บอร์ด-สินค้าถ่ายจากงานจริง-คีย์บอร์ดบลูทูธ-แบบไร้สาย-Mode-5-.-1-คีย์ภาษาไ-i.877927612.18669268330?sp_atk=d916cf47-502a-4ac8-91ee-9ac919ade52c&xptdk=d916cf47-502a-4ac8-91ee-9ac919ade52c,TRUE,shme6nby33,None,"฿1,323 - ฿1,526",None,0,shopee
☃◎◙Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1249,https://shopee.co.th/☃◎◙Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.922661591.21169408290?sp_atk=9bc41ae3-fca7-4b45-b078-2a2406bf68c6&xptdk=9bc41ae3-fca7-4b45-b078-2a2406bf68c6,TRUE,v1leh4drb2,None,None,None,None,shopee
【พร้อมส่งของ】Keychron K4 V2 Wireless Hot swappable mechanical Keyboard คีย์บอร์ดไร้สาย ภาษาไทย แบบไร้สาย - Mode 5 . 1,1550,https://shopee.co.th/【พร้อมส่งของ】Keychron-K4-V2-Wireless-Hot-swappable-mechanical-Keyboard-คีย์บอร์ดไร้สาย-ภาษาไทย-แบบไร้สาย-Mode-5-.-1-i.925506196.21370316439?sp_atk=fba603f1-a035-4af3-9d5d-90c23a5c238b&xptdk=fba603f1-a035-4af3-9d5d-90c23a5c238b,TRUE,cka810d3ao,None,None,None,None,shopee
♠☜✙[ของแท้ 100%] Keychron K4 แป้นพิมพ์ไร้สาย (เวอร์ชั่น 2) Rgb 100 คีย์อุปกรณ์เสริม 3 อุปกรณ์ Via Abs - สีขาว / Rgb,1340,https://shopee.co.th/♠☜✙-ของแท้-100-Keychron-K4-แป้นพิมพ์ไร้สาย-(เวอร์ชั่น-2)-Rgb-100-คีย์อุปกรณ์เสริม-3-อุปกรณ์-Via-Abs-สีขาว-Rgb-i.920608388.18969054954?sp_atk=876cceac-2497-41dc-9273-b47dd78e900a&xptdk=876cceac-2497-41dc-9273-b47dd78e900a,TRUE,0bvvfwerye,None,"฿1,340 - ฿1,636",None,0,shopee
"d - s แผ่นรองข้อมือสําหรับคีย์บอร์ด/Keychron keyboard wooden hand rest, suitable for K2/K6, K4, K8 wrist rest, high-quality walnut",194,https://shopee.co.th/d-s-แผ่นรองข้อมือสําหรับคีย์บอร์ด-Keychron-keyboard-wooden-hand-rest-suitable-for-K2-K6-K4-K8-wrist-rest-high-quality-walnut-i.71761932.1276199622?sp_atk=50334fcd-50c2-4c88-a56f-51a3e6365699&xptdk=50334fcd-50c2-4c88-a56f-51a3e6365699,TRUE,discountstore.th,None,฿194 - ฿244,None,None,shopee
♠Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1695,https://shopee.co.th/♠Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.886218336.21257856632?sp_atk=48820b91-a56b-4292-9696-5ad0b09854fb&xptdk=48820b91-a56b-4292-9696-5ad0b09854fb,TRUE,j3v6rtuq2o,None,"฿1,695 - ฿1,988",None,0,shopee
▦✓☊Keychron K4V2 คีย์ครอน K4 คีย์บอร์ดไร้สาย Wireless Hot swappable mechanical keyboard,1570,https://shopee.co.th/▦✓☊Keychron-K4V2-คีย์ครอน-K4-คีย์บอร์ดไร้สาย-Wireless-Hot-swappable-mechanical-keyboard-i.914169348.17491226927?sp_atk=155d7de2-8e4d-4265-b67a-878c7b45c622&xptdk=155d7de2-8e4d-4265-b67a-878c7b45c622,TRUE,z328257rrs,None,"฿1,570",None,0,shopee
Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1429,https://shopee.co.th/Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.934184098.22718826032?sp_atk=883ffb9c-66f2-4685-9015-06689863fb87&xptdk=883ffb9c-66f2-4685-9015-06689863fb87,TRUE,4xr4lrbsy9,None,"฿1,429 - ฿1,674",None,None,shopee
✁✓☃【พร้อมส่งของ】Keychron K4 V2 Wireless Hot swappable mechanical Keyboard คีย์บอร์ดไร้สาย ภาษาไทย แบบไร้สาย - Mode 5 . 1,1339,https://shopee.co.th/✁✓☃【พร้อมส่งของ】Keychron-K4-V2-Wireless-Hot-swappable-mechanical-Keyboard-คีย์บอร์ดไร้สาย-ภาษาไทย-แบบไร้สาย-Mode-5-.-1-i.937087850.22719261893?sp_atk=600f311f-f737-4ec4-baff-f6ee3db4912d&xptdk=600f311f-f737-4ec4-baff-f6ee3db4912d,TRUE,5zpu6bf51w,None,None,None,None,shopee
☽【พร้อมส่งของ】Keychron K4 V2 Wireless Hot swappable mechanical Keyboard คีย์บอร์ดไร้สาย ภาษาไทย แบบไร้สาย - Mode 5 . 1,1788,https://shopee.co.th/☽【พร้อมส่งของ】Keychron-K4-V2-Wireless-Hot-swappable-mechanical-Keyboard-คีย์บอร์ดไร้สาย-ภาษาไทย-แบบไร้สาย-Mode-5-.-1-i.937066971.23719147885?sp_atk=4f706dff-1c0c-4a9c-9fbd-15da26fb5b6e&xptdk=4f706dff-1c0c-4a9c-9fbd-15da26fb5b6e,TRUE,j557nf334f,None,None,None,None,shopee
Keychron Wooden Palmrest for K4 (Solid wooden palm rest) ไม้รองข้อมือ สำหรับคีย์บอร์ดรุ่น K4,758,https://shopee.co.th/Keychron-Wooden-Palmrest-for-K4-(Solid-wooden-palm-rest)-ไม้รองข้อมือ-สำหรับคีย์บอร์ดรุ่น-K4-i.937630861.18071460233?sp_atk=dd25d3ec-5188-4500-88f0-d56336898cb3&xptdk=dd25d3ec-5188-4500-88f0-d56336898cb3,TRUE,ky116qpf_a,None,None,None,None,shopee
【พร้อมส่งของ】Keychron K4 V2 Wireless Hot swappable mechanical Keyboard คีย์บอร์ดไร้สาย ภาษาไทย แบบไร้สาย - Mode 5 . 1,1550,https://shopee.co.th/【พร้อมส่งของ】Keychron-K4-V2-Wireless-Hot-swappable-mechanical-Keyboard-คีย์บอร์ดไร้สาย-ภาษาไทย-แบบไร้สาย-Mode-5-.-1-i.934183933.23918824196?sp_atk=23a0850c-8ed4-4b62-98cc-d22c2b3e8611&xptdk=23a0850c-8ed4-4b62-98cc-d22c2b3e8611,TRUE,gzojbm6kkj,None,"฿1,550 - ฿1,706",None,0,shopee
✘เคสแป้นพิมพ์ ฝาครอบป้องกันถุงเก็บ for keychron K2 K3 K4 K6 K8 C1 C2 K12 K10 Q1 กระเป๋า carrying case Travel storage bag,468,https://shopee.co.th/✘เคสแป้นพิมพ์-ฝาครอบป้องกันถุงเก็บ-for-keychron-K2-K3-K4-K6-K8-C1-C2-K12-K10-Q1-กระเป๋า-carrying-case-Travel-storage-bag-i.930310899.22018824030?sp_atk=2a22087d-bc5d-4707-a537-5fa751e89204&xptdk=2a22087d-bc5d-4707-a537-5fa751e89204,TRUE,u3o4hncove,None,None,None,None,shopee
