alink,product_name,price,sold
https://www.lazada.co.th/products/key-k2-v284-rgb-backlight-windows-i2752925304.html,Keyปุย K2 V2คีย์บอร์ดบลูทูธไร้สายแบบเมคคานิเคิลขายดีคีย์บอร์ดขนาดกะทัดรัด84คีย์คีย์บอร์ดเล่นเกม RGB Backlight สำหรับ Windows,"฿2,560.00",29 ชิ้น
https://www.lazada.co.th/products/keychron-k2-wireless-keyboard-non-hotswap-75-i2830032718.html,Keychron K2 Wireless Keyboard Non hotswap (คีย์บอร์ดไร้สายแบบบัดกรี 75%),"฿3,590.00",88 ชิ้น
https://www.lazada.co.th/products/keychron-keycap-set-pbt-k2q1-oemxda-profile-dye-sub-retro-thai-k2q1-i3474092554.html,"Keychron Keycap Set PBT K2/Q1 OEM,XDA Profile Dye-Sub  - Retro Thai คีย์ครอน ปุ่มคีย์แคปภาษาไทย สำหรับคีย์บอร์ดรุ่น K2/Q1","฿1,590.00",53 ชิ้น
https://www.lazada.co.th/products/keychron-keycap-set-pbt-k2k6k4k8-oem-profile-dye-sub-retro-engthai-i3083389385.html,"Keychron Keycap Set PBT K2,K6,K4,K8 OEM Profile Dye-Sub - Retro ENG,Thai คีย์ครอน ปุ่มคีย์แคปภาษาอังกฤษ,ไทย สำหรับคีย์บอร์ด","฿1,590.00",31 ชิ้น
https://www.lazada.co.th/products/keychron-k2k4k6k8-i2583881962.html,Keychron คีย์บอร์ดวอลนัทแผ่นรองมือสำหรับคีย์บอร์ดสายรัดข้อมือสายรัดข้อมือไม้เหมาะสำหรับ K2/K4/K6/K8,฿467.52,308 ชิ้น
https://www.lazada.co.th/products/keychron-k2-non-backlight-75-84-c-mac-windows-i3671311200.html,Keychron K2 Non-Backlight กรอบอลูมิเนียม75% เค้าโครง84ปุ่มไร้สายหลายประเภท-C คีย์บอร์ดสำหรับ Mac Windows,"฿2,799.00",6 ชิ้น
https://www.lazada.co.th/products/keychron-k2v2-k2-hotswap-rgb-key-eng-mechanical-keyboard-wireless-100-i3082026133.html,Keychron K2V2 K2 hotswap RGB (Key ENG) Mechanical Keyboard คีย์บอร์ดไร้สาย Wireless แท้100% ถูกสุดในโลก,"฿3,690.00",17 ชิ้น
https://www.lazada.co.th/products/keychron-k2-v2-rgb-i3592001900.html,Keychron K2 V2 RGB  คีย์บอร์ดไร้สาย - ระบบย้อนแสง ของใหม่แท้💯%,"฿3,210.00",118 ชิ้น
https://www.lazada.co.th/products/in-stock-keychron-k2-v2-rgb-i3402355863.html,[ประกันไทย] [in stock] Keychron K2 V2 RGB คีย์บอร์ด สินค้าถ่ายจากงานจริง 💯% คีย์บอร์ดไร้สาย - ระบบย้อนแสง,"฿3,250.00",97 ชิ้น
https://www.lazada.co.th/products/100keychron-k2-v2-rgb-mechanical-keyboard-i4020174517.html,【พร้อมส่งของแท้100%】Keychron K2 V2 RGB คีย์บอร์ด Mechanical Keyboard คีย์บอร์ดไร้สาย - ระบบย้อนแสง,"฿3,050.00",61 ชิ้น
https://www.lazada.co.th/products/100keychron-k2-v2-rgb-mechanical-keyboard-i3875066464.html,【พร้อมส่งของแท้100%】Keychron K2 V2 RGB คีย์บอร์ด Mechanical Keyboard คีย์บอร์ดไร้สาย - ระบบย้อนแสง,"฿3,049.00",32 ชิ้น
https://www.lazada.co.th/products/keychron-k2-gateron-g-pro-switch-led-backlit-84-key-mac-windows-i4251272246.html,Keychron K2บลูทูธคีย์บอร์ดไร้สาย Gateron G Pro Switch LED สีขาว Backlit 84-Key สำหรับ Mac Windows,"฿2,026.00",
https://www.lazada.co.th/products/keychron-k5-low-profile-keyboard-104-keys-thai-100-104-i4092977975.html,Keychron K5 Low profile Keyboard 104 Keys Thai (คีย์บอร์ดไร้สายภาษาไทยขนาด 100% ฟูลไซส์ 104ปุ่ม),"฿4,390.00",81 ชิ้น
https://www.lazada.co.th/products/original-keychron-k3-v2-ultra-slim-wireless-mechanical-keyboard-low-profile-keyboard-hot-swappable-keyboard-75-keyboard-for-mac-windows-i3575621754.html,Original Keychron K3 V2 Ultra-slim Wireless Mechanical Keyboard Low Profile Keyboard Hot-Swappable Keyboard 75% Keyboard for Mac Windows,"฿2,495.00",66 ชิ้น
https://www.lazada.co.th/products/key-k2-v284-rgb-backlight-windows-i2752574310.html,Keyปุย K2 V2คีย์บอร์ดบลูทูธไร้สายแบบเมคคานิเคิลขายดีคีย์บอร์ดขนาดกะทัดรัด84คีย์คีย์บอร์ดเล่นเกม RGB Backlight สำหรับ Windows,"฿3,390.00",
https://www.lazada.co.th/products/keychron-k1se-low-profile-keyboard-87-keys-thai-tkl-87-i3950657063.html,Keychron K1SE Low profile Keyboard 87 Keys Thai (คีย์บอร์ดไร้สายภาษาไทยขนาด TKL 87ปุ่ม),"฿4,390.00",24 ชิ้น
https://www.lazada.co.th/products/keychron-q0-qmk-via-custom-numpad-keyboard-i4198078946.html,Keychron Q0 QMK VIA Custom Numpad Keyboard คีย์ครอน คีย์บอร์ด นัมแพด,"฿3,490.00",6 ชิ้น
https://www.lazada.co.th/products/keychron-q0-qmk-custom-number-pad-rgbqmk-via-i4148894278.html,"Keychron Q0 QMK คีย์บอร์ดแบบกลไกประกอบอย่างเต็มที่ Custom Number Pad แบบมีสาย,RGB,อลูมิเนียม,QMK VIA","฿2,470.00",
https://www.lazada.co.th/products/keychron-v1-custom-keyboard-qmk-via-eng-75-i4304429938.html,Keychron V1 Custom Keyboard QMK VIA ENG (คัสต้อม คีย์บอร์ดภาษาอังกฤษขนาด 75%),"฿3,990.00",
https://www.lazada.co.th/products/keychron-k12-rgb-hotswap-aluminium-key-eng-mechanical-keyboard-wireless-100-i3082059874.html,Keychron K12 RGB Hotswap Aluminium (Key ENG) Mechanical Keyboard คีย์บอร์ดไร้สาย Wireless แท้100% ถูกสุดในโลก,"฿3,390.00",
https://www.lazada.co.th/products/keychron-k1-wireless-keyboard-version-5-keyboard-thai-tkl-i4304473213.html,Keychron K1 Wireless Keyboard (Version 5) Keyboard Thai (คีย์บอร์ดไร้สายภาษาไทยขนาด TKL),"฿4,090.00",8 ชิ้น
https://www.lazada.co.th/products/keychron-k6-68-key-usb-rgb-backlit-gateron-i4252119474.html,Keychron K6 68-Key USB บลูทูธ RGB Backlit Gateron สวิทช์คอมพิวเตอร์วิศวกรรมแป้นพิมพ์กรอบพลาสติก,"฿1,777.00",
https://www.lazada.co.th/products/keychron-k3-rgb-low-profile-keyboard-mechanical-keyboard-wireless-100-i3082118450.html,Keychron K3 RGB Low Profile Keyboard Mechanical Keyboard คีย์บอร์ดไร้สาย Wireless แท้100% ถูกสุดในโลก,"฿3,290.00",22 ชิ้น
https://www.lazada.co.th/products/keychron-k4-hotswap-key-eng-mechanical-keyboard-wireless-100-i4025624141.html,Keychron K4 hotswap (Key ENG) Mechanical Keyboard คีย์บอร์ดไร้สาย Wireless แท้100% ถูกสุดในโลก,"฿3,799.00",
https://www.lazada.co.th/products/in-stock-keychron-k4-v2-mode-5-1-i4019688539.html,[ประกันไทย] [in stock] Keychron K4 V2 คีย์บอร์ด สินค้าถ่ายจากงานจริง 💯% คีย์บอร์ดบลูทูธ แบบไร้สาย - Mode 5 . 1 คีย์ภาษาไทย,"฿3,150.00",67 ชิ้น
https://www.lazada.co.th/products/keychron-k1-se-mac-windows-i3983876265.html,Keychron K1 SE แสงไฟสีขาวรายละเอียดต่ำออปติคอลสวิทช์ร้อนถอดเปลี่ยนได้คีย์บอร์ดไร้สายกลสำหรับ Mac Windows,"฿3,299.00",
https://www.lazada.co.th/products/keychron-k7-gateron-mac-windows-i3586882702.html,Keychron K7คีย์บอร์ดกลไกไร้สายบางเฉียบสวิตช์ Gateron รายละเอียดต่ำไฟแบ็คไลท์เปิดได้สำหรับ Mac Windows,"฿3,299.00",
https://www.lazada.co.th/products/keychron-k4-g-v2-w-backlight-hot-swappable-switch-usb-i2412187148.html,Keychron K4 G V2บลูทูธไร้สายคีย์บอร์ดแบบกลไก W/สีขาว Backlight Hot-Swappable Switch การเล่นเกม USB แบบมีสายแป้นพิมพ์,"฿3,599.00",
https://www.lazada.co.th/products/keychron-k4-v2-mode-5-1-i3592149430.html,Keychron K4 V2  เอฟเฟกต์แสงหลายโหมดแบบคู่ คีย์บอร์ดบลูทูธ แบบไร้สาย - Mode 5 . 1  ของใหม่แท้💯%,"฿3,150.00",139 ชิ้น
https://www.lazada.co.th/products/keychron-k10-wireless-mechanical-keyboard-silent-red-switch-thai-100-i4376251710.html,Keychron K10 Wireless Mechanical Keyboard (Silent Red Switch) Thai (คีย์บอร์ดไร้สายภาษาไทยขนาด 100%),"฿4,390.00",
https://www.lazada.co.th/products/keychron-k2-axz-v2-wgateron-g-pro-switch-led-backlight-84-key-b-i4265241653.html,Keychron K2 AXZ V2บลูทูธคีย์บอร์ด W/gateron G Pro Switch/ สีขาว LED Backlight 84-Key รุ่น B,"฿4,293.00",
https://www.lazada.co.th/products/keychron-k2-c-v2-usb-84-rgb-n-key-i4265197739.html,Keychron K2 C V2ไร้สายบลูทูธ USB วิศวกรรมแป้นพิมพ์อลูมิเนียมกรอบขนาดกะทัดรัด84คีย์ RGB แสงไฟ N-Key แบบโรลโอเวอร์,"฿5,380.00",
https://www.lazada.co.th/products/keychron-k3-ultra-slim-wireless-mechanical-low-profile-keyboard-optical-hot-swappable-switch-backlit-mac-windows-i3918269158.html,Keychron K3 Ultra-Slim Wireless Mechanical Low Profile Keyboard Optical Hot-Swappable Switch Backlit สีขาวสำหรับ Mac Windows,"฿2,517.00",
https://www.lazada.co.th/products/in-stock-keychron-k2-v2-hot-swappable-84-gift-gift-i2690132532.html,【แป้นพิมพ์】 [in stock] Keychron K2 V2 (Hot-Swappable) คีย์บอร์ดบลูทูธไร้สาย 84 ปุ่มแบตเตอรี่ยาวชีวิตและไร้สาย gift gift,"฿4,068.00",
https://www.lazada.co.th/products/keychron-keyboard-wooden-hand-rest-suitable-for-k2-k6k3k4k8-c1c2-wrist-rest-high-quality-walnut-i2689682975.html,【แป้นพิมพ์】 Keychron keyboard wooden hand rest suitable for K2 K6K3K4K8 C1C2 wrist rest high-quality walnut,฿909.00,
https://www.lazada.co.th/products/keychron-k2-v2-i4232827360.html,[ประกันไทย] Keychron K2 V2 คีย์บอร์ดไร้สาย - ระบบย้อนแสง,"฿4,631.00",
https://www.lazada.co.th/products/keychron-k2-v2-84-i4232837257.html,[พร้อมส่ง] Keychron K2 V2 คีย์บอร์ดบลูทูธไร้สาย 84 คีย์,"฿5,543.00",
https://www.lazada.co.th/products/keychron-k2-axz-v2-wgateron-g-pro-switch-led-backlight-84-key-b-i4153110240.html,Keychron K2 AXZ V2บลูทูธคีย์บอร์ด W/gateron G Pro Switch/ สีขาว LED Backlight 84-Key รุ่น B,"฿5,940.00",
https://www.lazada.co.th/products/keychron-k2-v2-wgateron-g-pro-switch-led-backlit-84-key-mac-windows-i4153052382.html,Keychron K2 V2บลูทูธไร้สายคีย์บอร์ด W/gateron G Pro Switch LED สีขาว Backlit 84-Key สำหรับ Mac Windows,"฿5,243.00",
https://www.lazada.co.th/products/keychron-k2-axh-84-gateron-hot-swappable-switch-led-backlit-i4152932884.html,Keychron K2 AXH บลูทูธไร้สายคีย์บอร์ด84คีย์ Gateron Hot-Swappable Switch LED สีขาว Backlit,"฿6,509.00",
https://www.lazada.co.th/products/key-k2-v284-rgb-backlight-windows-i2752925304.html,Keyปุย K2 V2คีย์บอร์ดบลูทูธไร้สายแบบเมคคานิเคิลขายดีคีย์บอร์ดขนาดกะทัดรัด84คีย์คีย์บอร์ดเล่นเกม RGB Backlight สำหรับ Windows,"฿2,560.00",29 ชิ้น
https://www.lazada.co.th/products/keychron-k2k4k6k8-i2583881962.html,Keychron คีย์บอร์ดวอลนัทแผ่นรองมือสำหรับคีย์บอร์ดสายรัดข้อมือสายรัดข้อมือไม้เหมาะสำหรับ K2/K4/K6/K8,฿467.52,308 ชิ้น
https://www.lazada.co.th/products/keychron-k2-wireless-keyboard-non-hotswap-75-i2830032718.html,Keychron K2 Wireless Keyboard Non hotswap (คีย์บอร์ดไร้สายแบบบัดกรี 75%),"฿3,590.00",88 ชิ้น
https://www.lazada.co.th/products/keychron-keycap-set-pbt-k2q1-oemxda-profile-dye-sub-retro-thai-k2q1-i3474092554.html,"Keychron Keycap Set PBT K2/Q1 OEM,XDA Profile Dye-Sub  - Retro Thai คีย์ครอน ปุ่มคีย์แคปภาษาไทย สำหรับคีย์บอร์ดรุ่น K2/Q1","฿1,590.00",53 ชิ้น
https://www.lazada.co.th/products/keychron-keycap-set-pbt-k2k6k4k8-oem-profile-dye-sub-retro-engthai-i3083389385.html,"Keychron Keycap Set PBT K2,K6,K4,K8 OEM Profile Dye-Sub - Retro ENG,Thai คีย์ครอน ปุ่มคีย์แคปภาษาอังกฤษ,ไทย สำหรับคีย์บอร์ด","฿1,590.00",31 ชิ้น
https://www.lazada.co.th/products/keychron-k2-non-backlight-75-84-c-mac-windows-i3671311200.html,Keychron K2 Non-Backlight กรอบอลูมิเนียม75% เค้าโครง84ปุ่มไร้สายหลายประเภท-C คีย์บอร์ดสำหรับ Mac Windows,"฿2,799.00",6 ชิ้น
https://www.lazada.co.th/products/keychron-k2v2-k2-hotswap-rgb-key-eng-mechanical-keyboard-wireless-100-i3082026133.html,Keychron K2V2 K2 hotswap RGB (Key ENG) Mechanical Keyboard คีย์บอร์ดไร้สาย Wireless แท้100% ถูกสุดในโลก,"฿3,690.00",17 ชิ้น
https://www.lazada.co.th/products/keychron-k2-v2-rgb-i3592001900.html,Keychron K2 V2 RGB  คีย์บอร์ดไร้สาย - ระบบย้อนแสง ของใหม่แท้💯%,"฿3,210.00",118 ชิ้น
https://www.lazada.co.th/products/in-stock-keychron-k2-v2-rgb-i3402355863.html,[ประกันไทย] [in stock] Keychron K2 V2 RGB คีย์บอร์ด สินค้าถ่ายจากงานจริง 💯% คีย์บอร์ดไร้สาย - ระบบย้อนแสง,"฿3,250.00",97 ชิ้น
https://www.lazada.co.th/products/100keychron-k2-v2-rgb-mechanical-keyboard-i4020174517.html,【พร้อมส่งของแท้100%】Keychron K2 V2 RGB คีย์บอร์ด Mechanical Keyboard คีย์บอร์ดไร้สาย - ระบบย้อนแสง,"฿3,050.00",61 ชิ้น
https://www.lazada.co.th/products/100keychron-k2-v2-rgb-mechanical-keyboard-i3875066464.html,【พร้อมส่งของแท้100%】Keychron K2 V2 RGB คีย์บอร์ด Mechanical Keyboard คีย์บอร์ดไร้สาย - ระบบย้อนแสง,"฿3,049.00",32 ชิ้น
https://www.lazada.co.th/products/keychron-k2-gateron-g-pro-switch-led-backlit-84-key-mac-windows-i4251272246.html,Keychron K2บลูทูธคีย์บอร์ดไร้สาย Gateron G Pro Switch LED สีขาว Backlit 84-Key สำหรับ Mac Windows,"฿2,026.00",
https://www.lazada.co.th/products/key-k2-v284-rgb-backlight-windows-i2752574310.html,Keyปุย K2 V2คีย์บอร์ดบลูทูธไร้สายแบบเมคคานิเคิลขายดีคีย์บอร์ดขนาดกะทัดรัด84คีย์คีย์บอร์ดเล่นเกม RGB Backlight สำหรับ Windows,"฿3,390.00",
https://www.lazada.co.th/products/cod-keychron-k2-k6-k10-key-eng-i3497417193.html,มี COD 🟢 Keychron K2 / K6 / K10 (Key Eng ฟรีสติ๊กเกอร์คีย์บอร์ดไทย มีสินค้าราคารวมส่ง)​,"฿2,888.00",22 ชิ้น
https://www.lazada.co.th/products/in-stock-keychron-k2-v2-hot-swappable-84-gift-gift-i2690132532.html,【แป้นพิมพ์】 [in stock] Keychron K2 V2 (Hot-Swappable) คีย์บอร์ดบลูทูธไร้สาย 84 ปุ่มแบตเตอรี่ยาวชีวิตและไร้สาย gift gift,"฿4,068.00",
https://www.lazada.co.th/products/keychron-k2-axz-v2-wgateron-g-pro-switch-led-backlight-84-key-b-i4265241653.html,Keychron K2 AXZ V2บลูทูธคีย์บอร์ด W/gateron G Pro Switch/ สีขาว LED Backlight 84-Key รุ่น B,"฿4,293.00",
https://www.lazada.co.th/products/keychron-k2-c-v2-usb-84-rgb-n-key-i4265197739.html,Keychron K2 C V2ไร้สายบลูทูธ USB วิศวกรรมแป้นพิมพ์อลูมิเนียมกรอบขนาดกะทัดรัด84คีย์ RGB แสงไฟ N-Key แบบโรลโอเวอร์,"฿5,380.00",
https://www.lazada.co.th/products/keychron-k2-v2-84-i4232837257.html,[พร้อมส่ง] Keychron K2 V2 คีย์บอร์ดบลูทูธไร้สาย 84 คีย์,"฿5,543.00",
https://www.lazada.co.th/products/keychron-keyboard-wooden-hand-rest-suitable-for-k2-k6k3k4k8-c1c2-wrist-rest-high-quality-walnut-i2689682975.html,【แป้นพิมพ์】 Keychron keyboard wooden hand rest suitable for K2 K6K3K4K8 C1C2 wrist rest high-quality walnut,฿909.00,
https://www.lazada.co.th/products/keychron-k2-v2-i4232827360.html,[ประกันไทย] Keychron K2 V2 คีย์บอร์ดไร้สาย - ระบบย้อนแสง,"฿4,631.00",
https://www.lazada.co.th/products/keychron-k2-axz-v2-wgateron-g-pro-switch-led-backlight-84-key-b-i4153110240.html,Keychron K2 AXZ V2บลูทูธคีย์บอร์ด W/gateron G Pro Switch/ สีขาว LED Backlight 84-Key รุ่น B,"฿5,940.00",
https://www.lazada.co.th/products/keychron-k2-v2-wgateron-g-pro-switch-led-backlit-84-key-mac-windows-i4153052382.html,Keychron K2 V2บลูทูธไร้สายคีย์บอร์ด W/gateron G Pro Switch LED สีขาว Backlit 84-Key สำหรับ Mac Windows,"฿5,243.00",
https://www.lazada.co.th/products/keychron-k2-axh-84-gateron-hot-swappable-switch-led-backlit-i4152932884.html,Keychron K2 AXH บลูทูธไร้สายคีย์บอร์ด84คีย์ Gateron Hot-Swappable Switch LED สีขาว Backlit,"฿6,509.00",
https://www.lazada.co.th/products/keychron-iso-q1-k2-oem-dye-sub-pbt-keycap-set-i3959415477.html,Keychron ISO Q1และ K2 OEM Dye-Sub PBT Keycap Set-สีฟ้า,"฿2,304.00",
https://www.lazada.co.th/products/keychron-k2-v2-84-i4357655934.html,[พร้อมส่ง] Keychron K2 V2 คีย์บอร์ดบลูทูธไร้สาย 84 คีย์,"฿5,756.00",
https://www.lazada.co.th/products/original-keychron-k2-v2-winmac-75-layoutrgb-gateron-i4155303838.html,"Original Keychron K2 V2คีย์บอร์ดสำหรับ Win/mac (75% Layout,แบบมีสาย/บลูทูธ,RGB, Gateron)","฿2,490.00",
https://www.lazada.co.th/products/original-keychron-k2-winmac-75-rgb-gateron-hot-swap-i4155474318.html,"Original Keychron K2คีย์บอร์ดสำหรับ Win/mac (75% รูปแบบ,แบบมีสาย/บลูทูธ,RGB, Gateron, Hot-Swap,อลูมิเนียม)","฿3,190.00",
https://www.lazada.co.th/products/k2-keychron-winmac-75rgb-gateron-hot-swap-i4155445347.html,"คีย์บอร์ดเครื่องกล K2 Keychron ดั้งเดิมสำหรับ Win/mac (เค้าโครง75%,แบบมีสาย/บลูทูธ,RGB, Gateron, Hot-Swap)","฿2,890.00",
https://www.lazada.co.th/products/k2-keychron-winmac-75-led-gateron-hot-swap-i4155353753.html,"คีย์บอร์ดเครื่องกล K2 Keychron ดั้งเดิมสำหรับ Win/mac (เค้าโครง75%,มีสาย/บลูทูธ,ไฟ LED สีขาว,Gateron, Hot-Swap)","฿2,690.00",
