alink,product_name,price,sold
https://www.lazada.co.th/products/key-k2-v2-backlightrgb-hot-swappable-i2769700410.html,Keyปุย K2 V2คีย์บอร์ดบลูทูธไร้สายสีขาว Backlight/RGB Hot-Swappable กรอบอลูมิเนียม,"฿3,925.00",
https://www.lazada.co.th/products/keychron-k2-75-84-type-c-mac-windows-i3671146592.html,"Keychron K2 75% คีย์บอร์ดบลูทูธไร้สาย84ปุ่ม,คีย์บอร์ดสำหรับเล่นเกมแบบมีสาย Type-C สำหรับ Mac Windows","฿2,499.00",
https://www.lazada.co.th/products/keychron-k2-c-v2-usb-84-rgb-n-key-rollover-i2581799381.html,Keychron K2 C V2 USB บลูทูธไร้สายคีย์บอร์ดแบบกลไกเคสมือถืออะลูมิเนียมขนาดกะทัดรัด84คีย์แบ็คไลท์ RGB N-Key Rollover,"฿3,499.00",
https://www.lazada.co.th/products/keychron-k2-bxh-84-gateron-hot-swappable-switch-rgb-backlit-mac-windows-i2805247497.html,Keychron K2 BXH บลูทูธไร้สายคีย์บอร์ดแบบกลไก84 Gateron Hot-Swappable Switch ไฟ RGB Backlit สำหรับเมาส์ Mac Windows,"฿3,299.00",
https://www.lazada.co.th/products/keychron-k2-axh-84-gateron-hot-swappable-switch-led-backlit-i2468847478.html,Keychron K2 AXH บลูทูธไร้สายคีย์บอร์ดแบบกลไก84 Gateron Hot-Swappable Switch สีขาว LED Backlit,"฿3,199.00",
https://www.lazada.co.th/products/keychron-k2-a-v2-wgateron-led-backlit-84-mac-windows-i2391742642.html,Keychron K2 A V2บลูทูธคีย์บอร์ดแบบกลไก W/Gateron สวิทช์สีแดง/สีขาว LED Backlit 84คีย์แป้นพิมพ์ไร้สายสำหรับเมาส์ Mac Windows,"฿2,899.00",
https://www.lazada.co.th/products/keychron-k2-v284-gateron-hot-swappable-switch-rgb-backlit-i2805197769.html,Keychron K2 V2บลูทูธไร้สายคีย์บอร์ดแบบกลไก84 Gateron Hot-Swappable Switch ไฟ RGB Backlit เคสมือถืออะลูมิเนียม,"฿3,899.00",
https://www.lazada.co.th/products/keychron-oem-k2q1-i3671984322.html,Keychron คริสต์มาสโปรไฟล์ OEM ชุดคีย์แคปย้อนยุคสำหรับคีย์บอร์ดไร้สาย K2/Q1,"฿1,499.00",
https://www.lazada.co.th/products/keychron-keyboard-wooden-palm-rest-k2-k6-k3-k4-k8-i4037438481.html,"โปรโมชั่น Keychron Keyboard Wooden Palm Rest K2 / K6 , K3 , K4 , K8 ที่รองข้อมือ ไม้วอลนัทอเมริกันพรีเมี่ยม ราคาถูก คีย์บอร์ด คีย์บอร์ดไร้สาย คีย์บอร์ดเกมมิ่ง อุปกรณ์คอม","฿1,036.00",
https://www.lazada.co.th/products/key-k2-b-v2-usb-w-gateron-rgb-backlit-84-mac-windows-i3587615888.html,Keyปุย K2 B V2 USB บลูทูธแป้นพิมพ์กล W/ สวิตช์ Gateron RGB Backlit 84คีย์แป้นพิมพ์คอมพิวเตอร์สำหรับ Mac Windows,"฿3,199.00",
https://www.lazada.co.th/products/in-stock-keychron-k2-v2-rgb-i3402313473.html,【ของแท้ใหม่】in stock Keychron K2 V2 RGB พร้อมส่งของแท้💯％ คีย์บอร์ดไร้สาย - ระบบย้อนแสง,"฿3,390.00",48 ชิ้น
https://www.lazada.co.th/products/in-stock-keychron-k2-v2-rgb-i4020169558.html,[ประกันไทย] [in stock] Keychron K2 V2 RGB คีย์บอร์ด สินค้าถ่ายจากงานจริง 💯% คีย์บอร์ดไร้สาย - ระบบย้อนแสง,"฿3,310.00",74 ชิ้น
https://www.lazada.co.th/products/foam-plate-mute-foam-for-keychron-k2-k4-k6-k-8-and-other-mechanical-keyboard-by-lm-keyboard-i4066517884.html,โปรโมชั่น Foam Plate (Mute Foam) for Keychron K2 K4 K6 K 8 and other Mechanical Keyboard by L+M Keyboard ราคาถูก คีย์บอร์ด คีย์บอร์ดไร้สาย คีย์บอร์ดเกมมิ่ง อุปกรณ์คอม,฿445.00,
https://www.lazada.co.th/products/oem-117-key-shine-ansi-iso-double-shot-pbt-keycaps-61-64-68-84-gmmk-keychron-k2-keyset-i4168514405.html,OEM 117 Key Shine ผ่าน ANSI ISO Double Shot PBT Keycaps สำหรับคีย์บอร์ด61 64 68 84 GMMK Keychron K2 Keyset แล็ปท็อป,฿922.00,
https://www.lazada.co.th/products/keychron-k2-v2-wgateron-g-pro-switch-led-backlit-84-key-mac-windows-i4042922100.html,Keychron K2 V2บลูทูธไร้สายคีย์บอร์ด W/gateron G Pro Switch LED สีขาว Backlit 84-Key สำหรับ Mac Windows,"฿5,648.00",
https://www.lazada.co.th/products/foam-plate-mute-foam-for-keychron-k2-k4-k6-k-8-and-other-mechanical-keyboard-by-lm-keyboard-i3971677396.html,✦Foam Plate (Mute Foam) for Keychron K2 K4 K6 K 8 and other Mechanical Keyboard by L+M Keyboard♝,฿465.00,
https://www.lazada.co.th/products/foam-plate-mute-foam-for-keychron-k2-k4-k6-k-8-and-other-mechanical-keyboard-by-lm-keyboard-i4047179665.html,เรือจากประเทศไทย Foam Plate (Mute Foam) for Keychron K2 K4 K6 K 8 and other Mechanical Keyboard by L+M Keyboard,฿451.00,
https://www.lazada.co.th/products/oem-117-pbt-61-64-68-84-gmmk-keychron-k2-i4348957546.html,Oem 117คีย์รองเท้าฟุตบอลแอนซี่ไอโซปุ่มกด PBT  ช็อตคู่สำหรับคีย์บอร์ดแบบกลไก61 64 68 84 Gmmk Keychron K2ชุดตัก,"฿1,075.00",
https://www.lazada.co.th/products/keychron-k2-v2-wgateron-g-pro-switch-led-backlit-84-key-mac-windows-i4084357747.html,Keychron K2 V2บลูทูธไร้สายคีย์บอร์ด W/gateron G Pro Switch LED สีขาว Backlit 84-Key สำหรับ Mac Windows,"฿5,412.00",
https://www.lazada.co.th/products/keychron-k2-axz-v2-wgateron-g-pro-switch-led-backlight-84-key-b-i4245371654.html,Keychron K2 AXZ V2บลูทูธคีย์บอร์ด W/gateron G Pro Switch/ สีขาว LED Backlight 84-Key รุ่น B,"฿4,434.00",
https://www.lazada.co.th/products/keychron-k2-v2-84-i4353221102.html,[พร้อมส่ง] Keychron K2 V2 คีย์บอร์ดบลูทูธไร้สาย 84 คีย์,"฿5,117.00",
https://www.lazada.co.th/products/keychron-k2-v2-led-84-mac-windows-i4296931440.html,Keychron K2คีย์บอร์ดแบบกลไกไร้สายบลูทูธใน V2สวิตช์ไฟ LED สีขาว84-คีย์สำหรับเมาส์ Mac Windows,"฿4,568.00",
https://www.lazada.co.th/products/keychron-k2-k-75-84-type-c-mac-i4294899440.html,Keychron K2 K รูปแบบ75% 84คีย์บลูทูธไร้สายคีย์บอร์ดเล่นเกมมัลติทาสกิ้ง Type-C แบบมีสายไม่ใช่แบล็คไลท์สำหรับ Mac,"฿4,101.00",
https://www.lazada.co.th/products/keychron-k2-v2-wgateron-g-pro-switch-led-backlit-84-key-mac-windows-i4153231015.html,Keychron K2 V2บลูทูธไร้สายคีย์บอร์ด W/gateron G Pro Switch LED สีขาว Backlit 84-Key สำหรับ Mac Windows,"฿5,482.00",
https://www.lazada.co.th/products/keychron-k2-axz-v2-wgateron-g-pro-switch-led-backlight-84-key-b-i4153144357.html,Keychron K2 AXZ V2บลูทูธคีย์บอร์ด W/gateron G Pro Switch/ สีขาว LED Backlight 84-Key รุ่น B,"฿6,212.00",
https://www.lazada.co.th/products/keychron-k2-c-v2-usb-84-rgb-n-key-i4153111338.html,Keychron K2 C V2ไร้สายบลูทูธ USB วิศวกรรมแป้นพิมพ์อลูมิเนียมกรอบขนาดกะทัดรัด84คีย์ RGB แสงไฟ N-Key แบบโรลโอเวอร์,"฿7,802.00",
https://www.lazada.co.th/products/keychron-k2-axh-84-gateron-hot-swappable-switch-led-backlit-i4153051936.html,Keychron K2 AXH บลูทูธไร้สายคีย์บอร์ด84คีย์ Gateron Hot-Swappable Switch LED สีขาว Backlit,"฿6,808.00",
https://www.lazada.co.th/products/3-keychron-k284-gateron-led-i4295039026.html,3 Keychron K2บลูทูธไร้สายคีย์บอร์ดแบบกลไก84คีย์ Gateron สวิตช์ไฟ LED สีขาว,"฿5,914.00",
https://www.lazada.co.th/products/1-keychron-k284-gateron-led-i4294962353.html,1 Keychron K2บลูทูธไร้สายคีย์บอร์ดแบบกลไก84คีย์ Gateron สวิตช์ไฟ LED สีขาว,"฿5,914.00",
https://www.lazada.co.th/products/2-keychron-k284-gateron-led-i4294824683.html,2 Keychron K2บลูทูธไร้สายคีย์บอร์ดแบบกลไก84คีย์ Gateron สวิตช์ไฟ LED สีขาว,"฿5,914.00",
https://www.lazada.co.th/products/keychron-k2-v2-wgateron-g-pro-switch-led-backlit-84-key-mac-windows-i4238894000.html,Keychron K2 V2บลูทูธไร้สายคีย์บอร์ด W/gateron G Pro Switch LED สีขาว Backlit 84-Key สำหรับ Mac Windows,฿887.00,
https://www.lazada.co.th/products/keychron-k2-axh-84-gateron-hot-swappable-switch-led-backlit-i4150662397.html,Keychron K2 AXH บลูทูธไร้สายคีย์บอร์ด84คีย์ Gateron Hot-Swappable Switch LED สีขาว Backlit,"฿6,509.00",
https://www.lazada.co.th/products/keychron-k2-cxh-84-gateron-rgb-backlit-i4287797744.html,Keychron K2 CXH บลูทูธไร้สายคีย์บอร์ดแบบกลไก84ปุ่ม Gateron สวิตช์ไฟ RGB Backlit เคสมือถืออะลูมิเนียม,"฿7,798.00",
https://www.lazada.co.th/products/keychron-k2-v2-led-84-mac-windows-i4287593971.html,Keychron K2คีย์บอร์ดแบบกลไกไร้สายบลูทูธใน V2สวิตช์ไฟ LED สีขาว84-คีย์สำหรับเมาส์ Mac Windows,"฿5,713.00",
https://www.lazada.co.th/products/keychron-k2-v2-84-i4283694628.html,[พร้อมส่ง] Keychron K2 V2 คีย์บอร์ดบลูทูธไร้สาย 84 คีย์,"฿12,792.00",
https://www.lazada.co.th/products/1-140-gmk-hero-keycaps-pbt-dye-sued-key-caps-cherry-profile-keycap-keychron-q2-k2-65-75-anne-gh60-gk64-i4231656431.html,1 140ปุ่ม/ชุด GMK Hero Keycaps PBT Dye Sued Key Caps Cherry Profile Keycap สำหรับ Keychron Q2 K2 65% 75% Anne GH60 GK64โป๊กเกอร์,"฿1,003.00",
https://www.lazada.co.th/products/keychron-k2-v2-wgateron-g-pro-switch-led-backlit-84-key-mac-windows-i4034207641.html,Keychron K2 V2บลูทูธไร้สายคีย์บอร์ด W/gateron G Pro Switch LED สีขาว Backlit 84-Key สำหรับ Mac Windows,"฿5,750.00",
https://www.lazada.co.th/products/keychron-k2-v2-led-84-mac-windows-i4310520041.html,Keychron K2คีย์บอร์ดแบบกลไกไร้สายบลูทูธใน V2สวิตช์ไฟ LED สีขาว84-คีย์สำหรับเมาส์ Mac Windows,"฿8,992.00",
https://www.lazada.co.th/products/keychron-oem-pbt-retro-keycap-set-k2q1-wireless-mechanical-keyboard-i4224669262.html,Keychron โปรไฟล์ OEM PBT Retro Keycap Set สำหรับ K2/Q1 Wireless Mechanical Keyboard,"฿2,304.00",
https://www.lazada.co.th/products/in-stock-keychron-k2-v2-rgb-i4359029088.html,โปรโมชั่น [ประกันไทย] [in stock] Keychron K2 V2 RGB คีย์บอร์ด สินค้าถ่ายจากงานจริง % คีย์บอร์ดไร้สาย - ระบบย้อนแสง ราคาถูก คีย์บอร์ด คีย์บอร์ดไร้สาย คีย์บอร์ดไฟฟ้า คีย์บอร์ดเกมมิ่ง,"฿4,860.00",
https://www.lazada.co.th/products/in-stock-keychron-k2-v2-rgb-i4358963722.html,โปรโมชั่น 【ของแท้ใหม่】in stock Keychron K2 V2 RGB พร้อมส่งของแท้％ คีย์บอร์ดไร้สาย - ระบบย้อนแสง ราคาถูก คีย์บอร์ด คีย์บอร์ดไร้สาย คีย์บอร์ดไฟฟ้า คีย์บอร์ดเกมมิ่ง,"฿4,878.00",
https://www.lazada.co.th/products/in-stock-keychron-k2-v2-rgb-i4358878629.html,โปรโมชั่น 【ของแท้ใหม่】in stock Keychron K2 V2 RGB พร้อมส่งของแท้％ คีย์บอร์ดไร้สาย - ระบบย้อนแสง ราคาถูก คีย์บอร์ด คีย์บอร์ดไร้สาย คีย์บอร์ดไฟฟ้า คีย์บอร์ดเกมมิ่ง,"฿4,878.00",
https://www.lazada.co.th/products/foam-plate-mute-foam-for-keychron-k2-k4-k6-k-8-and-other-mechanical-keyboard-by-lm-keyboard-i3930895709.html,♣Foam Plate (Mute Foam) for Keychron K2 K4 K6 K 8 and other Mechanical Keyboard by L+M Keyboard✴,฿437.00,
https://www.lazada.co.th/products/foam-plate-mute-foam-for-keychron-k2-k4-k6-k-8-and-other-mechanical-keyboard-by-lm-keyboard-i3983873595.html,เรือจากประเทศไทย Foam Plate (Mute Foam) for Keychron K2 K4 K6 K 8 and other Mechanical Keyboard by L+M Keyboard,฿460.00,
https://www.lazada.co.th/products/oem-117-key-shine-ansi-iso-double-shot-pbt-keycaps-61-64-68-84-gmmk-keychron-k2-i4265877202.html,OEM 117 Key Shine ผ่าน ANSI ISO Double shot PBT keycaps สำหรับคีย์บอร์ด61 64 68 84 gmmk keychron K2คีย์ชุดแล็ปท็อป,"฿2,027.20",
https://www.lazada.co.th/products/keychron-k5-low-profile-keyboard-104-keys-thai-100-104-i4092977975.html,Keychron K5 Low profile Keyboard 104 Keys Thai (คีย์บอร์ดไร้สายภาษาไทยขนาด 100% ฟูลไซส์ 104ปุ่ม),"฿4,390.00",81 ชิ้น
https://www.lazada.co.th/products/original-keychron-k3-v2-ultra-slim-wireless-mechanical-keyboard-low-profile-keyboard-hot-swappable-keyboard-75-keyboard-for-mac-windows-i3575621754.html,Original Keychron K3 V2 Ultra-slim Wireless Mechanical Keyboard Low Profile Keyboard Hot-Swappable Keyboard 75% Keyboard for Mac Windows,"฿2,495.00",66 ชิ้น
https://www.lazada.co.th/products/keychron-k1se-low-profile-keyboard-87-keys-thai-tkl-87-i3950657063.html,Keychron K1SE Low profile Keyboard 87 Keys Thai (คีย์บอร์ดไร้สายภาษาไทยขนาด TKL 87ปุ่ม),"฿4,390.00",24 ชิ้น
https://www.lazada.co.th/products/keychron-q0-qmk-custom-number-pad-rgbqmk-via-i4148894278.html,"Keychron Q0 QMK คีย์บอร์ดแบบกลไกประกอบอย่างเต็มที่ Custom Number Pad แบบมีสาย,RGB,อลูมิเนียม,QMK VIA","฿2,470.00",
https://www.lazada.co.th/products/keychron-q0-qmk-via-custom-numpad-keyboard-i4198078946.html,Keychron Q0 QMK VIA Custom Numpad Keyboard คีย์ครอน คีย์บอร์ด นัมแพด,"฿3,490.00",6 ชิ้น
https://www.lazada.co.th/products/keychron-v1-custom-keyboard-qmk-via-eng-75-i4304429938.html,Keychron V1 Custom Keyboard QMK VIA ENG (คัสต้อม คีย์บอร์ดภาษาอังกฤษขนาด 75%),"฿3,990.00",
https://www.lazada.co.th/products/keychron-k6-68-key-usb-rgb-backlit-gateron-i4252119474.html,Keychron K6 68-Key USB บลูทูธ RGB Backlit Gateron สวิทช์คอมพิวเตอร์วิศวกรรมแป้นพิมพ์กรอบพลาสติก,"฿1,777.00",
https://www.lazada.co.th/products/keychron-k1-wireless-keyboard-version-5-keyboard-thai-tkl-i4304473213.html,Keychron K1 Wireless Keyboard (Version 5) Keyboard Thai (คีย์บอร์ดไร้สายภาษาไทยขนาด TKL),"฿4,090.00",8 ชิ้น
https://www.lazada.co.th/products/keychron-k12-rgb-hotswap-aluminium-key-eng-mechanical-keyboard-wireless-100-i3082059874.html,Keychron K12 RGB Hotswap Aluminium (Key ENG) Mechanical Keyboard คีย์บอร์ดไร้สาย Wireless แท้100% ถูกสุดในโลก,"฿3,390.00",
https://www.lazada.co.th/products/keychron-k4-hotswap-key-eng-mechanical-keyboard-wireless-100-i4025624141.html,Keychron K4 hotswap (Key ENG) Mechanical Keyboard คีย์บอร์ดไร้สาย Wireless แท้100% ถูกสุดในโลก,"฿3,799.00",
https://www.lazada.co.th/products/keychron-k3-rgb-low-profile-keyboard-mechanical-keyboard-wireless-100-i3082118450.html,Keychron K3 RGB Low Profile Keyboard Mechanical Keyboard คีย์บอร์ดไร้สาย Wireless แท้100% ถูกสุดในโลก,"฿3,290.00",22 ชิ้น
https://www.lazada.co.th/products/in-stock-keychron-k4-v2-mode-5-1-i4019688539.html,[ประกันไทย] [in stock] Keychron K4 V2 คีย์บอร์ด สินค้าถ่ายจากงานจริง 💯% คีย์บอร์ดบลูทูธ แบบไร้สาย - Mode 5 . 1 คีย์ภาษาไทย,"฿3,150.00",67 ชิ้น
https://www.lazada.co.th/products/keychron-k10-wireless-mechanical-keyboard-silent-red-switch-thai-100-i4376251710.html,Keychron K10 Wireless Mechanical Keyboard (Silent Red Switch) Thai (คีย์บอร์ดไร้สายภาษาไทยขนาด 100%),"฿4,390.00",
https://www.lazada.co.th/products/keychron-k1-se-mac-windows-i3983876265.html,Keychron K1 SE แสงไฟสีขาวรายละเอียดต่ำออปติคอลสวิทช์ร้อนถอดเปลี่ยนได้คีย์บอร์ดไร้สายกลสำหรับ Mac Windows,"฿3,299.00",
https://www.lazada.co.th/products/keychron-k4-g-v2-w-backlight-hot-swappable-switch-usb-i2412187148.html,Keychron K4 G V2บลูทูธไร้สายคีย์บอร์ดแบบกลไก W/สีขาว Backlight Hot-Swappable Switch การเล่นเกม USB แบบมีสายแป้นพิมพ์,"฿3,599.00",
https://www.lazada.co.th/products/keychron-k7-gateron-mac-windows-i3586882702.html,Keychron K7คีย์บอร์ดกลไกไร้สายบางเฉียบสวิตช์ Gateron รายละเอียดต่ำไฟแบ็คไลท์เปิดได้สำหรับ Mac Windows,"฿3,299.00",
https://www.lazada.co.th/products/keychron-k4-v2-mode-5-1-i3592149430.html,Keychron K4 V2  เอฟเฟกต์แสงหลายโหมดแบบคู่ คีย์บอร์ดบลูทูธ แบบไร้สาย - Mode 5 . 1  ของใหม่แท้💯%,"฿3,150.00",139 ชิ้น
https://www.lazada.co.th/products/keychron-k3-ultra-slim-wireless-mechanical-low-profile-keyboard-optical-hot-swappable-switch-backlit-mac-windows-i3918269158.html,Keychron K3 Ultra-Slim Wireless Mechanical Low Profile Keyboard Optical Hot-Swappable Switch Backlit สีขาวสำหรับ Mac Windows,"฿2,517.00",
https://www.lazada.co.th/products/100keychron-k4-v2-51-rgb-wireless-mechanical-keyboard-i3996390597.html,【พร้อมส่งของแท้100%】Keychron K4 V2 คีย์บอร์ดไร้สาย บลูทูธ 5.1 RGB Wireless mechanical keyboard โหมดคู่ เอฟเฟคไฟหลายแบบ,"฿3,140.00",56 ชิ้น
https://www.lazada.co.th/products/keychron-v1-custom-keyboard-qmk-via-th-en-75-i4376380318.html,Keychron V1 Custom Keyboard QMK VIA TH-EN (คัสต้อม คีย์บอร์ดภาษาไทยขนาด 75%),"฿3,990.00",
https://www.lazada.co.th/products/keychron-k4-wireless-keyboard-thai-96-i764908220.html,Keychron K4 Wireless Keyboard Thai (คีย์บอร์ดไร้สายภาษาไทยขนาด 96%),"฿4,390.00",792 ชิ้น
https://www.lazada.co.th/products/keychron-k1-se-d-mac-windows-i4278851161.html,Keychron K1 SE D สวิตช์ออปติคอลกล่องเคสอะลูมิเนียมแสงสีขาวคีย์บอร์ดแบบกลไกไร้สายสำหรับเมาส์ Mac Windows,"฿2,799.00",
