product_name,price,sold,store_name,brand_name,specification,platform,alink,search
"h0v d - s แผ่นรองข้อมือสําหรับคีย์บอร์ด/Keychron keyboard wooden hand rest, suitable for K2/K6, K4, K8 wrist  mzr",341.0,0.0,mzrxch7h0v,,,shopee,https://shopee.co.th/h0v-d-s-แผ่นรองข้อมือสําหรับคีย์บอร์ด-Keychron-keyboard-wooden-hand-rest-suitable-for-K2-K6-K4-K8-wrist-mzr-i.928884316.21070309495?sp_atk=ce1ae7da-dc08-407b-96c1-c158ce323862&xptdk=ce1ae7da-dc08-407b-96c1-c158ce323862,keychron k4
Keychron K4 V.2 Wireless Hot swappable mechanical Keyboard คีย์บอร์ดไร้สาย ภาษาไทย,4390.0,189.0,sillicons,Keychron,,shopee,https://shopee.co.th/Keychron-K4-V.2-Wireless-Hot-swappable-mechanical-Keyboard-คีย์บอร์ดไร้สาย-ภาษาไทย-i.472321265.19605030427?sp_atk=326c36f8-a436-4298-bf5e-f016bd7adc24&xptdk=326c36f8-a436-4298-bf5e-f016bd7adc24,keychron k4
【กระเป๋าเก็บคีย์บอร์ด】【Keyboard storage bag】ที่ใช้งานได้ Keychron K1 / K2 K4 K6 K8 แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร,816.0,0.0,l9gb0tjfez,,,shopee,https://shopee.co.th/【กระเป๋าเก็บคีย์บอร์ด】【Keyboard-storage-bag】ที่ใช้งานได้-Keychron-K1-K2-K4-K6-K8-แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร-i.915799640.22611416740?sp_atk=d54ca4a3-5b14-4106-a69e-2f7f141d0da8&xptdk=d54ca4a3-5b14-4106-a69e-2f7f141d0da8,keychron k4
เคสคีย์บอร์ด 100 คีย์ สําหรับ Keychron K4 RK Royal KLUDGE RK96 90% RK100,489.0,19.0,geekria.th,,,shopee,https://shopee.co.th/เคสคีย์บอร์ด-100-คีย์-สําหรับ-Keychron-K4-RK-Royal-KLUDGE-RK96-90-RK100-i.284377828.22400259421?sp_atk=58623a03-5185-4700-b416-cddbc8725b0c&xptdk=58623a03-5185-4700-b416-cddbc8725b0c,keychron k4
Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1457.0,0.0,5yjbis_r7x,,,shopee,https://shopee.co.th/Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.929327109.23816304133?sp_atk=e0bf8af5-0d09-4982-9af3-066708c8403c&xptdk=e0bf8af5-0d09-4982-9af3-066708c8403c,keychron k4
Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1222.0,0.0,l9gb0tjfez,,,shopee,https://shopee.co.th/Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.915799640.23511437309?sp_atk=acf9e4a1-864b-4bb2-a2ab-bd80bd375dbd&xptdk=acf9e4a1-864b-4bb2-a2ab-bd80bd375dbd,keychron k4
【พร้อมส่งของ】Keychron K4 V2 Wireless Hot swappable mechanical Keyboard คีย์บอร์ดไร้สาย ภาษาไทย แบบไร้สาย - Mode 5 . 1,1639.0,0.0,8i3b0k1o2q,,,shopee,https://shopee.co.th/【พร้อมส่งของ】Keychron-K4-V2-Wireless-Hot-swappable-mechanical-Keyboard-คีย์บอร์ดไร้สาย-ภาษาไทย-แบบไร้สาย-Mode-5-.-1-i.926608799.22915824999?sp_atk=cb156d9e-b939-4955-8bcf-4e6b0c49039c&xptdk=cb156d9e-b939-4955-8bcf-4e6b0c49039c,keychron k4
Keychron K4V2 คีย์ครอน K4 คีย์บอร์ดไร้สาย Wireless Hot swappable mechanical keyboard,1533.0,0.0,h2vqf64zi6,,,shopee,https://shopee.co.th/Keychron-K4V2-คีย์ครอน-K4-คีย์บอร์ดไร้สาย-Wireless-Hot-swappable-mechanical-keyboard-i.915801385.20868757852?sp_atk=9e806066-349b-467e-9ed5-002c7f28a3dd&xptdk=9e806066-349b-467e-9ed5-002c7f28a3dd,keychron k4
⊙☑✉Keychron K4V2 คีย์ครอน K4 คีย์บอร์ดไร้สาย Wireless Hot swappable mechanical keyboard,1566.0,0.0,s_1wasdwo1,,,shopee,https://shopee.co.th/⊙☑✉Keychron-K4V2-คีย์ครอน-K4-คีย์บอร์ดไร้สาย-Wireless-Hot-swappable-mechanical-keyboard-i.926028192.19669832949?sp_atk=a02fb008-4902-4b7b-9499-db65fb6ca829&xptdk=a02fb008-4902-4b7b-9499-db65fb6ca829,keychron k4
Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1429.0,0.0,ddh4ofgujz,,,shopee,https://shopee.co.th/Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.929359328.23817507315?sp_atk=883bc1aa-863d-4e99-a09c-92eecb4851ad&xptdk=883bc1aa-863d-4e99-a09c-92eecb4851ad,keychron k4
【กระเป๋าเก็บคีย์บอร์ด】【Keyboard storage bag】ที่ใช้งานได้ Keychron K1 / K2 K4 K6 K8 แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร,806.0,0.0,z_e_y_tamr,,,shopee,https://shopee.co.th/【กระเป๋าเก็บคีย์บอร์ด】【Keyboard-storage-bag】ที่ใช้งานได้-Keychron-K1-K2-K4-K6-K8-แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร-i.913927655.18468640723?sp_atk=36d77c16-3101-4796-a65c-18f6f6cb4248&xptdk=36d77c16-3101-4796-a65c-18f6f6cb4248,keychron k4
♗Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1233.0,0.0,t0kkwix2yq,,,shopee,https://shopee.co.th/♗Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.930812980.23116953818?sp_atk=4add6f69-d794-45f2-b270-df197abc2d80&xptdk=4add6f69-d794-45f2-b270-df197abc2d80,keychron k4
Keychron Q1/Q3/K1/K2/K3/K4/K6/K7/K8/K12 keyboard bag,488.0,0.0,ohr_c0fvsa,,,shopee,https://shopee.co.th/Keychron-Q1-Q3-K1-K2-K3-K4-K6-K7-K8-K12-keyboard-bag-i.915789071.23911447418?sp_atk=22a82d64-f2b3-4390-9581-b4f14b1e64f1&xptdk=22a82d64-f2b3-4390-9581-b4f14b1e64f1,keychron k4
[ของแท้ 100%] Keychron K4 แป้นพิมพ์ไร้สาย (เวอร์ชั่น 2) Rgb 100 คีย์อุปกรณ์เสริม 3 อุปกรณ์ Via Abs - สีขาว / Rgb,2474.0,0.0,s2lzr7g6xc,,,shopee,https://shopee.co.th/-ของแท้-100-Keychron-K4-แป้นพิมพ์ไร้สาย-(เวอร์ชั่น-2)-Rgb-100-คีย์อุปกรณ์เสริม-3-อุปกรณ์-Via-Abs-สีขาว-Rgb-i.929377548.22017263989?sp_atk=312e5eb3-3fe2-45e1-956f-0f20a2659815&xptdk=312e5eb3-3fe2-45e1-956f-0f20a2659815,keychron k4
Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1429.0,0.0,jlmpgp24h7,,,shopee,https://shopee.co.th/Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.932964950.22217465143?sp_atk=4935b26c-2929-46dd-8ba3-a9ef43d18c81&xptdk=4935b26c-2929-46dd-8ba3-a9ef43d18c81,keychron k4
Keychron Wooden Palmrest for K4 (Solid wooden palm rest) ไม้รองข้อมือ สำหรับคีย์บอร์ดรุ่น K4,890.0,163.0,keychronthailand,Keychron,,shopee,https://shopee.co.th/Keychron-Wooden-Palmrest-for-K4-(Solid-wooden-palm-rest)-ไม้รองข้อมือ-สำหรับคีย์บอร์ดรุ่น-K4-i.241119803.6929160011?sp_atk=c0978440-b07b-4fb0-969a-5a947f2b41ae&xptdk=c0978440-b07b-4fb0-969a-5a947f2b41ae,keychron k4
Keychron K4 V.2 Hotswappable (Key ENG) ⌨ ขนาด 96% - 100 Keys ‼️ คีย์บอร์ดไร้สาย Bluetooth,1706.0,0.0,llu3x7fpjp,,,shopee,https://shopee.co.th/Keychron-K4-V.2-Hotswappable-(Key-ENG)-⌨-ขนาด-96-100-Keys-‼️-คีย์บอร์ดไร้สาย-Bluetooth-i.927648288.22116711610?sp_atk=7a1c22de-ec8a-4560-ae82-66c761386eb9&xptdk=7a1c22de-ec8a-4560-ae82-66c761386eb9,keychron k4
Keychron K4 V.2 Aluminum RGB Backlight Hot-swappable Dark Grey (TH),4390.0,0.0,pezlato,Keychron,,shopee,https://shopee.co.th/Keychron-K4-V.2-Aluminum-RGB-Backlight-Hot-swappable-Dark-Grey-(TH)-i.75576809.23119015156?sp_atk=87b96813-5360-40a4-984d-5b58fa8ff330&xptdk=87b96813-5360-40a4-984d-5b58fa8ff330,keychron k4
✶Keychron K4V2 คีย์ครอน K4 คีย์บอร์ดไร้สาย Wireless Hot swappable mechanical keyboard,1555.0,0.0,ynhe0m03uj,,,shopee,https://shopee.co.th/✶Keychron-K4V2-คีย์ครอน-K4-คีย์บอร์ดไร้สาย-Wireless-Hot-swappable-mechanical-keyboard-i.922238572.18869125580?sp_atk=fa5f5221-d077-4769-b17d-9c6021a9c829&xptdk=fa5f5221-d077-4769-b17d-9c6021a9c829,keychron k4
№ஐ✗Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1247.0,,924q5piwn6,,,shopee,https://shopee.co.th/№ஐ✗Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.930327488.22518815496?sp_atk=96e0d717-1e18-4fb5-9665-e09252d26e3d&xptdk=96e0d717-1e18-4fb5-9665-e09252d26e3d,keychron k4
【พร้อมส่งของ】Keychron K4 V2 Wireless Hot swappable mechanical Keyboard คีย์บอร์ดไร้สาย ภาษาไทย แบบไร้สาย - Mode 5 . 1,1669.0,,xvp9i6z8zm,,,shopee,https://shopee.co.th/【พร้อมส่งของ】Keychron-K4-V2-Wireless-Hot-swappable-mechanical-Keyboard-คีย์บอร์ดไร้สาย-ภาษาไทย-แบบไร้สาย-Mode-5-.-1-i.924998541.19470916250?sp_atk=4a8db8ab-8928-4f00-bf8e-e074d15cdb56&xptdk=4a8db8ab-8928-4f00-bf8e-e074d15cdb56,keychron k4
✚✁【พร้อมส่งของ】Keychron K4 V2 Wireless Hot swappable mechanical Keyboard คีย์บอร์ดไร้สาย ภาษาไทย แบบไร้สาย - Mode 5 . 1,1342.0,,v1leh4drb2,,,shopee,https://shopee.co.th/✚✁【พร้อมส่งของ】Keychron-K4-V2-Wireless-Hot-swappable-mechanical-Keyboard-คีย์บอร์ดไร้สาย-ภาษาไทย-แบบไร้สาย-Mode-5-.-1-i.922661591.20169410569?sp_atk=6fd83dda-4995-425e-b1c5-ee99e272ec4c&xptdk=6fd83dda-4995-425e-b1c5-ee99e272ec4c,keychron k4
[ของแท้ 100%] Keychron K4 แป้นพิมพ์ไร้สาย (เวอร์ชั่น 2) Rgb 100 คีย์อุปกรณ์เสริม 3 อุปกรณ์ Via Abs - สีขาว / Rgb,1650.0,,lhdwmt0g2i,,,shopee,https://shopee.co.th/-ของแท้-100-Keychron-K4-แป้นพิมพ์ไร้สาย-(เวอร์ชั่น-2)-Rgb-100-คีย์อุปกรณ์เสริม-3-อุปกรณ์-Via-Abs-สีขาว-Rgb-i.927058711.22515830481?sp_atk=2facc0c3-d460-4bad-a101-c8029d562588&xptdk=2facc0c3-d460-4bad-a101-c8029d562588,keychron k4
Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1429.0,,aqt9nnev49,,,shopee,https://shopee.co.th/Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.931337968.22316922392?sp_atk=b200b624-5862-4b1b-a361-39db1da0c117&xptdk=b200b624-5862-4b1b-a361-39db1da0c117,keychron k4
[ประกันไทย] [in stock] Keychron K4 V2 คีย์บอร์ด สินค้าถ่ายจากงานจริง % คีย์บอร์ดบลูทูธ แบบไร้สาย - Mode 5 . 1 คีย์ภาษาไ,1550.0,0.0,aqt9nnev49,,,shopee,https://shopee.co.th/-ประกันไทย-in-stock-Keychron-K4-V2-คีย์บอร์ด-สินค้าถ่ายจากงานจริง-คีย์บอร์ดบลูทูธ-แบบไร้สาย-Mode-5-.-1-คีย์ภาษาไ-i.931337968.22816924047?sp_atk=cc6685a7-407d-4c80-82c9-325ddc5f2883&xptdk=cc6685a7-407d-4c80-82c9-325ddc5f2883,keychron k4
【พร้อมส่งของ】Keychron K4 V2 Wireless Hot swappable mechanical Keyboard คีย์บอร์ดไร้สาย ภาษาไทย แบบไร้สาย - Mode 5 . 1,1669.0,,wsf512jq3h,,,shopee,https://shopee.co.th/【พร้อมส่งของ】Keychron-K4-V2-Wireless-Hot-swappable-mechanical-Keyboard-คีย์บอร์ดไร้สาย-ภาษาไทย-แบบไร้สาย-Mode-5-.-1-i.927649819.16991845506?sp_atk=7b7f7ba5-2057-4de4-8f22-d4a2962b82b4&xptdk=7b7f7ba5-2057-4de4-8f22-d4a2962b82b4,keychron k4
Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1539.0,,wsf512jq3h,,,shopee,https://shopee.co.th/Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.927649819.22815415543?sp_atk=2ec3b91b-1523-4554-9621-56a14e8ab39b&xptdk=2ec3b91b-1523-4554-9621-56a14e8ab39b,keychron k4
【กระเป๋าเก็บคีย์บอร์ด】【Keyboard storage bag】ที่ใช้งานได้ Keychron K1 / K2 K4 K6 K8 แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร,794.0,0.0,h35id0za77,,,shopee,https://shopee.co.th/【กระเป๋าเก็บคีย์บอร์ด】【Keyboard-storage-bag】ที่ใช้งานได้-Keychron-K1-K2-K4-K6-K8-แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร-i.912630679.19968227684?sp_atk=43292f22-94bb-47b9-98e5-44bd4ddd4a6c&xptdk=43292f22-94bb-47b9-98e5-44bd4ddd4a6c,keychron k4
♗✈เคสแป้นพิมพ์ ฝาครอบป้องกันถุงเก็บ for keychron K2 K3 K4 K6 K8 C1 C2 K12 K10 Q1 กระเป๋า carrying case Travel storage ba,499.0,0.0,rcql1w7xsl,,,shopee,https://shopee.co.th/♗✈เคสแป้นพิมพ์-ฝาครอบป้องกันถุงเก็บ-for-keychron-K2-K3-K4-K6-K8-C1-C2-K12-K10-Q1-กระเป๋า-carrying-case-Travel-storage-ba-i.914631281.21867907406?sp_atk=cc576ebb-6dee-4e21-a943-787b7950e338&xptdk=cc576ebb-6dee-4e21-a943-787b7950e338,keychron k4
【กระเป๋าเก็บคีย์บอร์ด】【Keyboard storage bag】ที่ใช้งานได้ Keychron K1 / K2 K4 K6 K8 แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร,813.0,,u502a7xf0c,,,shopee,https://shopee.co.th/【กระเป๋าเก็บคีย์บอร์ด】【Keyboard-storage-bag】ที่ใช้งานได้-Keychron-K1-K2-K4-K6-K8-แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร-i.932395057.20470711829?sp_atk=bf6daf80-6d5e-47a4-93f9-32cd0e811043&xptdk=bf6daf80-6d5e-47a4-93f9-32cd0e811043,keychron k4
【กระเป๋าเก็บคีย์บอร์ด】【Keyboard storage bag】ที่ใช้งานได้ Keychron K1 / K2 K4 K6 K8 แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร,835.0,0.0,shme6nby33,,,shopee,https://shopee.co.th/【กระเป๋าเก็บคีย์บอร์ด】【Keyboard-storage-bag】ที่ใช้งานได้-Keychron-K1-K2-K4-K6-K8-แป้นพิมพ์เชิงกลการป้องกันการจัดเก็บกร-i.877927612.23812838657?sp_atk=330a2df4-2d5f-45fa-aec1-7ced01427ef7&xptdk=330a2df4-2d5f-45fa-aec1-7ced01427ef7,keychron k4
[ประกันไทย] [in stock] Keychron K4 V2 คีย์บอร์ด สินค้าถ่ายจากงานจริง % คีย์บอร์ดบลูทูธ แบบไร้สาย - Mode 5 . 1 คีย์ภาษาไ,1323.0,0.0,shme6nby33,,,shopee,https://shopee.co.th/-ประกันไทย-in-stock-Keychron-K4-V2-คีย์บอร์ด-สินค้าถ่ายจากงานจริง-คีย์บอร์ดบลูทูธ-แบบไร้สาย-Mode-5-.-1-คีย์ภาษาไ-i.877927612.18669268330?sp_atk=d916cf47-502a-4ac8-91ee-9ac919ade52c&xptdk=d916cf47-502a-4ac8-91ee-9ac919ade52c,keychron k4
☃◎◙Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1249.0,,v1leh4drb2,,,shopee,https://shopee.co.th/☃◎◙Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.922661591.21169408290?sp_atk=9bc41ae3-fca7-4b45-b078-2a2406bf68c6&xptdk=9bc41ae3-fca7-4b45-b078-2a2406bf68c6,keychron k4
【พร้อมส่งของ】Keychron K4 V2 Wireless Hot swappable mechanical Keyboard คีย์บอร์ดไร้สาย ภาษาไทย แบบไร้สาย - Mode 5 . 1,1550.0,,cka810d3ao,,,shopee,https://shopee.co.th/【พร้อมส่งของ】Keychron-K4-V2-Wireless-Hot-swappable-mechanical-Keyboard-คีย์บอร์ดไร้สาย-ภาษาไทย-แบบไร้สาย-Mode-5-.-1-i.925506196.21370316439?sp_atk=fba603f1-a035-4af3-9d5d-90c23a5c238b&xptdk=fba603f1-a035-4af3-9d5d-90c23a5c238b,keychron k4
♠☜✙[ของแท้ 100%] Keychron K4 แป้นพิมพ์ไร้สาย (เวอร์ชั่น 2) Rgb 100 คีย์อุปกรณ์เสริม 3 อุปกรณ์ Via Abs - สีขาว / Rgb,1340.0,0.0,0bvvfwerye,,,shopee,https://shopee.co.th/♠☜✙-ของแท้-100-Keychron-K4-แป้นพิมพ์ไร้สาย-(เวอร์ชั่น-2)-Rgb-100-คีย์อุปกรณ์เสริม-3-อุปกรณ์-Via-Abs-สีขาว-Rgb-i.920608388.18969054954?sp_atk=876cceac-2497-41dc-9273-b47dd78e900a&xptdk=876cceac-2497-41dc-9273-b47dd78e900a,keychron k4
"d - s แผ่นรองข้อมือสําหรับคีย์บอร์ด/Keychron keyboard wooden hand rest, suitable for K2/K6, K4, K8 wrist rest, high-quality walnut",194.0,,discountstore.th,,,shopee,https://shopee.co.th/d-s-แผ่นรองข้อมือสําหรับคีย์บอร์ด-Keychron-keyboard-wooden-hand-rest-suitable-for-K2-K6-K4-K8-wrist-rest-high-quality-walnut-i.71761932.1276199622?sp_atk=50334fcd-50c2-4c88-a56f-51a3e6365699&xptdk=50334fcd-50c2-4c88-a56f-51a3e6365699,keychron k4
♠Keychron K4 V2 คีย์บอร์ด Mechanical ไร้สาย  Keychron K4 Wireless Mechanical Keyboard Keychron Optical,1695.0,0.0,j3v6rtuq2o,,,shopee,https://shopee.co.th/♠Keychron-K4-V2-คีย์บอร์ด-Mechanical-ไร้สาย-Keychron-K4-Wireless-Mechanical-Keyboard-Keychron-Optical-i.886218336.21257856632?sp_atk=48820b91-a56b-4292-9696-5ad0b09854fb&xptdk=48820b91-a56b-4292-9696-5ad0b09854fb,keychron k4
▦✓☊Keychron K4V2 คีย์ครอน K4 คีย์บอร์ดไร้สาย Wireless Hot swappable mechanical keyboard,1570.0,0.0,z328257rrs,,,shopee,https://shopee.co.th/▦✓☊Keychron-K4V2-คีย์ครอน-K4-คีย์บอร์ดไร้สาย-Wireless-Hot-swappable-mechanical-keyboard-i.914169348.17491226927?sp_atk=155d7de2-8e4d-4265-b67a-878c7b45c622&xptdk=155d7de2-8e4d-4265-b67a-878c7b45c622,keychron k4
